case_id,activity,timestamp,carbon
SHP-1b27c7c4,PO Created,2025-06-25T18:46:37.482473,0
SHP-1b27c7c4,Supplier Delay,2025-06-27T18:46:37.482473,0
SHP-1b27c7c4,In Transit,2025-06-29T18:46:37.482473,38061.94
SHP-1b27c7c4,Received,2025-06-30T18:46:37.482473,0
SHP-91dbff32,PO Created,2025-08-08T18:46:37.482473,0
SHP-91dbff32,Supplier Delay,2025-08-11T18:46:37.482473,0
SHP-91dbff32,In Transit,2025-08-13T18:46:37.482473,225522.46
SHP-91dbff32,Received,2025-08-17T18:46:37.482473,0
SHP-54092e05,PO Created,2025-12-13T18:46:37.482473,0
SHP-54092e05,In Transit,2025-12-15T18:46:37.482473,63018.39
SHP-54092e05,Received,2025-12-16T18:46:37.482473,0
SHP-a0d4a12b,PO Created,2026-02-08T18:46:37.482473,0
SHP-a0d4a12b,In Transit,2026-02-11T18:46:37.482473,804837.61
SHP-a0d4a12b,Received,2026-02-21T18:46:37.482473,0
SHP-d2963b67,PO Created,2026-04-07T18:46:37.482473,0
SHP-d2963b67,In Transit,2026-04-09T18:46:37.482473,19676888.82
SHP-d2963b67,Received,2026-04-10T18:46:37.482473,0
SHP-a8754c86,PO Created,2025-11-04T18:46:37.482473,0
SHP-a8754c86,In Transit,2025-11-05T18:46:37.482473,1614020.55
SHP-a8754c86,Received,2025-11-13T18:46:37.482473,0
SHP-6d759142,PO Created,2026-04-09T18:46:37.482473,0
SHP-6d759142,In Transit,2026-04-10T18:46:37.482473,475967.92
SHP-6d759142,Received,2026-04-21T18:46:37.482473,0
SHP-167b7395,PO Created,2026-01-21T18:46:37.482473,0
SHP-167b7395,In Transit,2026-01-24T18:46:37.482473,268955.49
SHP-167b7395,Received,2026-01-31T18:46:37.482473,0
SHP-fb770bf3,PO Created,2025-07-01T18:46:37.482473,0
SHP-fb770bf3,Supplier Delay,2025-07-02T18:46:37.482473,0
SHP-fb770bf3,In Transit,2025-07-07T18:46:37.482473,386032.42
